3,34,124,50,672,10,1000,51045801,1345.5,9,21,11370,3653,5,2,50.4,54,1208,60000000,1996,944,6.1,1.85,829
1,81,98,11,107,9,966,50189179,1004.5,10,12,61966,2018,1,2,274.4,207,1208,60000000,2002,680,5.3,1.85,797
1,47,92,14,488,1,789,50024083,1050.0,5,31,35918,2318,3,1,408.8,126,1571,60000000,1995,520,5.4,1.85,1000
4,313,105,0,288,4,539,50549107,1451.0,6,27,99035,1411,1,3,285.6,289,1208,60000000,2014,394,6.2,2.35,17000
8,315,124,737,14000,46,34000,56443482,1186.66666667,14,5,75329,75793,20,3,28.0,256,1208,60000000,2015,22000,6.6,1.85,24000
1,223,116,0,672,7,1000,47748610,459.0,3,21,170179,3090,5,0,789.6,656,1571,75000000,1997,720,6.3,2.35,0
8,198,124,845,295,6,650,46975183,986.25,5,9,256213,1640,1,0,156.8,338,1571,61000000,2007,467,7.2,2.35,0
1,219,96,7,642,2,874,50807639,658.5,1,15,40883,3151,6,3,106.4,122,558,60000000,2014,668,6.8,1.85,11000
2,92,104,165,944,10,1000,46611204,1176.75,5,17,55749,4294,10,1,1764.0,257,1208,48000000,1998,967,6.1,2.35,0
3,111,115,11,642,8,1000,48472213,1100.5,3,41,51252,4305,8,2,946.4,156,1208,45000000,2005,759,5.0,2.35,621
3,138,101,38,11000,19,23000,43060566,672.333333333,20,15,107859,53024,23,0,212.8,569,1208,60000000,2002,18000,6.2,2.35,0
2,415,113,181,300,2,33000,45996718,1191.33333333,16,16,173530,34738,1,3,95.2,264,1571,60000000,2013,301,6.7,2.35,40000
8,170,100,11000,485,20,10000,43337279,1529.0,13,10,76770,12258,6,2,240.8,203,1208,60000000,2009,1000,4.9,1.85,0
20,306,134,16000,204,39,13000,37479778,572.75,36,10,124222,24458,1,1,207.2,259,1208,60000000,2009,11000,7.4,2.35,23000
3,211,125,209,896,18,8000,40559930,1022.5,25,11,41727,10623,7,0,246.4,184,1208,60000000,2009,1000,6.2,2.35,0
8,49,94,80,230,4,1000,36830057,815.0,1,21,10883,2151,3,2,621.6,73,558,65000000,1999,417,4.9,1.85,448
2,161,107,69,206,2,310,36279230,861.0,1,14,42144,1352,3,0,302.4,213,1208,60000000,2006,219,6.1,2.35,690
2,172,116,53,906,5,27000,43119879,765.0,6,20,58450,31224,4,0,134.4,842,1208,60000000,2002,1000,6.4,2.35,0
2,161,100,0,210,2,436,35096190,1013.33333333,10,21,76560,1395,1,1,448.0,322,1208,60000000,2003,399,6.3,1.85,0
8,105,96,11000,236,5,22000,32122249,1100.5,46,14,69319,22889,1,1,470.4,138,1571,60000000,2002,394,5.9,1.85,846
3,198,101,50,1000,21,22000,40076438,986.25,46,16,73368,38809,5,2,840.0,248,1571,60000000,2008,14000,6.0,2.35,0
5,79,111,17,652,6,13000,32940507,1191.33333333,36,16,54314,16536,3,1,705.6,127,1571,60000000,1998,968,6.1,2.35,0
5,125,126,0,9000,19,13000,30695227,830.0,36,28,45296,34774,22,3,117.6,267,1208,60000000,2000,10000,6.7,1.85,0
7,149,152,488,947,19,22000,32522352,1184.66666667,20,15,207287,36897,11,1,190.4,822,1571,60000000,2000,11000,7.9,1.85,15000
3,77,101,93,218,1,287,26082914,861.0,1,25,51349,993,2,2,263.2,213,1208,87000000,2005,233,4.3,2.35,0
2,225,87,124,77,2,865,29136626,613.75,1,8,97089,1417,1,0,700.0,233,1208,60000000,2011,441,5.7,2.35,20000
1,98,85,0,82,1,11000,26288320,887.5,28,34,36144,11301,1,0,229.6,91,558,60000000,2003,102,6.7,1.66,880
4,703,173,0,19000,27,26000,623279547,480.0,14,14,995415,87697,19,3,520.8,1722,1208,220000000,2012,21000,8.1,1.85,123000
7,117,104,293,256,2,780,30063805,919.8,10,11,31788,2109,4,0,722.4,243,1208,60000000,2002,265,6.1,2.35,0
4,110,131,37,507,13,968,18208078,1451.0,12,17,57100,3012,2,3,571.2,281,1571,60000000,2001,848,6.9,2.35,0
4,100,91,394,68,1,889,14218868,656.0,6,11,14596,1262,1,0,285.6,282,1208,65000000,2000,290,4.8,2.35,589
1,189,118,167,778,13,20000,22451,887.25,4,15,41288,22447,6,0,33.6,126,1208,60000000,2014,882,6.2,2.35,17000
2,212,130,91,1000,8,5000,31165421,533.75,3,39,107028,10247,7,3,711.2,457,1208,60000000,2013,2000,6.0,2.35,44000
6,127,90,48,196,1,973,11802056,821.0,7,11,31640,1865,1,1,616.0,109,558,60000000,2008,400,4.9,1.85,791
1,196,103,179,87,3,794,25472967,1113.33333333,4,12,44966,1467,2,2,644.0,411,1208,30000000,2005,329,5.6,2.35,0
12,115,122,2000,1000,9,11000,22362500,1690.5,23,6,35599,15275,7,0,240.8,195,1208,55000000,1999,1000,6.1,1.85,641
3,223,103,436,437,5,19000,19781879,736.333333333,19,12,53864,20881,5,1,56.0,290,1208,60000000,2008,961,4.8,2.35,2000
5,54,127,258,617,8,11000,4426297,935.0,23,16,22570,12947,9,2,285.6,156,1571,35000000,2003,708,6.5,2.35,0
4,81,132,131,242,2,11000,10166502,983.0,26,16,18209,12133,1,0,509.6,183,1571,80000000,2005,298,6.7,2.35,0
1,579,108,84,361,1,16000,363024263,949.333333333,13,10,479047,18239,1,0,235.2,1058,1571,58000000,2016,805,8.1,2.35,117000
8,56,114,65,440,1,743,12065985,1690.5,11,10,16260,2367,2,1,140.0,88,558,60000000,1998,730,4.9,2.35,296
20,490,133,16000,318,3,14000,350123553,660.8,20,17,325264,16277,1,0,263.2,916,1571,58800000,2014,962,7.3,2.35,112000
4,218,103,11,543,5,2000,80021740,722.5,3,12,47968,5497,4,4,179.2,154,558,58000000,2015,1000,6.4,2.35,35000
6,142,95,70,512,6,970,48291624,951.666666667,8,18,82819,2876,5,1,380.8,263,1208,58000000,2005,834,6.7,1.85,0
5,57,90,32,809,5,1000,35231365,821.0,4,36,15517,6299,5,0,845.6,85,558,60000000,2000,891,3.6,1.85,500
1,84,87,10,349,6,13000,53715611,582.0,25,11,92106,14574,1,1,352.8,171,1571,63000000,1988,1000,5.7,2.35,2000
5,186,114,0,110,1,142,31199215,1092.75,1,14,27664,589,1,8,358.4,120,1208,58000000,2008,117,6.0,1.85,472
3,133,103,30,727,3,963,29580087,1406.66666667,8,33,29523,3150,1,2,1131.2,121,1208,58000000,2009,935,4.7,2.35,0
12,246,125,189,839,4,1000,44665963,1529.0,8,16,159931,5081,9,2,33.6,281,1208,58000000,2013,847,6.3,2.35,22000
1,144,125,143,519,6,1000,49875589,691.666666667,8,11,28807,4416,2,0,392.0,273,1208,58000000,2012,664,5.9,2.35,0
6,117,136,138,9000,21,18000,60984028,1091.0,23,22,259519,45271,22,2,588.0,431,1571,57000000,1997,14000,7.5,2.35,11000
4,157,116,51,622,3,11000,36931089,1529.0,24,15,70681,16484,9,2,67.2,198,1571,70000000,2012,3000,5.6,2.35,12000
11,60,103,357,40,2,2000,51317350,487.0,21,13,78343,2710,1,0,308.0,139,1208,57000000,1996,663,6.4,2.35,0
8,117,97,420,455,11,4000,28328132,1351.0,17,18,38298,9814,9,2,901.6,147,1208,58000000,2004,3000,6.3,2.35,782
5,287,96,83,1000,4,12000,51774002,768.5,30,34,87745,16121,4,1,72.8,331,1208,57000000,2011,1000,4.3,2.35,18000
2,117,86,10,348,6,12000,45860039,672.0,21,14,53118,14146,2,1,515.2,221,1208,56000000,2004,795,6.2,2.35,0
13,149,142,0,194,2,15000,329691196,1690.5,27,14,1251222,15700,1,0,879.2,1398,1208,55000000,1994,294,8.8,2.35,59000
4,131,92,25,639,1,1000,217326336,561.4,5,25,57276,2847,2,0,123.2,146,558,60000000,2007,718,5.2,1.85,0
7,150,108,116,708,8,22000,166225040,1529.0,46,18,260442,24286,8,2,509.6,507,1208,55000000,2000,713,7.0,1.85,0
1,92,84,12,752,8,23000,141600000,588.0,20,12,119675,26754,2,1,946.4,216,85,55000000,1995,2000,6.6,1.78,0
8,169,188,503,467,4,10000,134218018,1057.0,9,10,126357,12940,6,0,386.4,497,558,55000000,1978,593,7.3,2.35,0
7,57,95,293,744,7,851,128769345,949.333333333,17,21,86556,3155,10,1,347.2,99,1208,54000000,1996,773,5.6,1.85,960
6,171,118,72,681,14,10000,177575142,1184.0,19,7,244840,13426,7,1,380.8,372,1208,70000000,2005,975,6.6,2.35,0
4,53,92,39,458,3,3000,105263257,934.666666667,13,22,56168,4518,4,0,285.6,103,558,55000000,1997,562,5.4,1.85,5000
3,153,74,58,729,4,3000,104354205,1184.0,10,18,162331,5713,12,3,1086.4,332,1571,55000000,2003,864,6.3,2.35,0
4,491,134,521,186,5,15000,107100855,1027.0,27,18,323353,16281,2,0,224.0,527,1208,55000000,2013,535,7.9,2.35,65000
12,247,101,189,7000,26,15000,98711404,1022.5,13,12,127571,39822,20,2,644.0,207,1208,55000000,2010,11000,6.3,2.35,0
3,26,100,52,394,1,795,100328194,817.333333333,8,8,85903,2638,5,0,240.8,92,558,50000000,1995,419,6.0,1.85,0
8,292,132,845,683,16,18000,101530738,861.0,30,15,229574,37605,2,0,313.6,436,1571,55000000,2014,17000,7.2,2.35,56000
4,114,105,61,708,9,5000,93815117,1406.66666667,6,19,68417,7184,1,2,688.8,242,1208,55000000,2002,827,5.1,2.35,0
10,82,123,12000,665,14,18000,91400000,1005.33333333,30,14,81026,30132,5,0,156.8,194,1571,53000000,1995,10000,7.3,2.35,0
3,201,117,125,168,5,10000,162586036,1015.5,19,26,338383,11036,2,0,128.8,611,1208,55000000,2006,617,8.0,2.35,32000
6,231,98,124,354,2,931,89706988,1091.0,5,12,126746,2287,1,1,268.8,600,1208,55000000,2005,507,6.2,2.35,0
13,55,128,272,383,9,2000,83000000,1451.0,14,12,36587,3888,3,0,380.8,95,1571,55000000,1994,812,6.0,2.35,0
8,140,85,0,490,1,21000,66365290,1529.0,27,11,56874,22458,6,2,33.6,358,1208,55000000,1999,860,6.4,1.37,0
8,304,137,16000,348,2,890,66207920,1191.33333333,12,19,512749,1959,2,0,784.0,935,1571,30000000,2004,387,8.0,2.35,0
1,45,97,96,403,3,13000,63408614,1083.66666667,25,14,75365,14432,1,1,791.0,149,1571,55000000,1989,549,6.3,2.35,0
13,49,104,0,812,22,13000,58422650,818.0,36,19,78974,25599,6,3,386.4,173,1208,55000000,1992,11000,6.4,1.85,8000
3,146,110,9,95,1,485,56932305,801.0,6,15,96690,939,1,2,509.6,293,1208,55000000,2000,110,6.6,2.35,0
2,60,133,53,263,10,1000,68750000,1050.0,20,20,40858,2916,5,0,515.2,144,1571,55000000,1996,780,6.4,2.35,0
6,189,94,70,497,1,1000,68218041,817.333333333,6,23,67191,2820,9,1,123.2,108,558,55000000,2011,549,6.0,1.85,14000
4,206,104,50,947,3,5000,25040293,487.0,8,23,88049,7247,11,0,397.6,279,1208,55000000,2008,962,6.6,2.35,0
2,118,91,39,562,4,1000,55747724,715.666666667,14,12,18042,3104,6,1,84.0,73,558,55000000,2013,591,5.9,1.85,0
10,210,145,21000,243,3,534,55473600,459.0,8,9,207686,1543,1,0,845.6,776,1571,50000000,1992,273,6.4,2.35,0
3,76,135,317,34,1,57,49994804,562.5,1,7,29205,164,1,1,464.8,194,558,55000000,1996,40,6.3,2.35,0
5,62,110,81,163,4,1000,38553833,1113.33333333,18,28,46239,1752,1,0,134.4,155,1571,55000000,1996,416,6.8,2.35,0
3,265,102,82,537,4,622,34350553,1004.5,9,11,104066,2488,5,4,750.4,207,1571,68000000,2012,591,5.7,2.35,15000
7,135,94,607,215,2,933,34238611,1191.33333333,6,12,35830,2248,1,1,509.6,321,1571,55000000,2003,518,6.0,1.85,0
7,100,126,226,241,5,12000,34098563,1451.0,22,10,27191,13406,1,1,851.2,232,1571,55000000,1999,509,6.5,2.35,0
10,123,118,101,327,1,13000,33828318,1529.0,36,14,44453,14036,8,2,268.8,154,1208,55000000,2003,390,5.8,2.35,0
1,164,99,3,490,5,8000,33472850,840.0,29,10,67005,10026,6,3,134.4,119,1571,55000000,2008,509,5.8,2.35,0
20,264,141,16000,539,8,11000,35707327,986.25,23,12,199056,12840,6,0,50.4,387,1571,55000000,2008,963,7.8,2.35,14000
4,47,107,99,581,39,18000,20550712,1127.33333333,23,13,40346,31014,6,1,196.0,95,1208,50000000,1996,11000,5.6,1.85,1000
10,50,116,12000,552,5,22000,18573791,1017.66666667,46,9,38533,24618,6,3,224.0,89,1571,55000000,1996,617,5.8,2.35,0
2,178,93,45,352,4,9000,25857987,480.0,22,11,110614,10185,1,0,520.8,532,1208,62000000,2005,460,5.5,2.35,0
2,84,280,33,67,1,789,12870569,691.666666667,2,19,13215,1671,1,0,117.6,497,1208,56000000,2003,640,6.3,2.35,953
1,44,100,0,745,3,995,11466088,1050.0,9,12,8983,3952,6,0,375.2,84,1571,71000000,1997,879,4.7,2.35,316
1,93,107,11,506,6,939,16088610,1076.0,19,14,10417,3742,7,2,268.8,39,558,55000000,2009,605,5.6,2.35,610
3,277,119,33,518,8,3000,51178893,686.75,9,21,24285,6089,1,4,44.8,110,558,50000000,2014,2000,6.4,1.85,10000
1,197,119,59,676,8,2000,39440655,743.5,4,11,61680,4315,2,1,128.8,222,1208,55000000,2010,828,6.4,2.35,19000
4,224,117,0,845,4,12000,81645152,656.0,6,10,158267,15371,9,1,442.4,559,1571,54000000,2002,919,6.7,1.85,0
3,202,123,125,835,17,10000,69951824,1345.5,19,14,232710,14727,3,1,128.8,599,1208,55000000,2008,3000,7.7,2.35,26000
4,279,92,394,565,1,13000,9483821,1050.0,25,20,39247,25418,3,3,688.8,131,1571,55000000,2012,11000,5.7,1.85,10000
11,110,170,0,889,9,14000,66676062,1262.0,21,25,267980,16949,5,1,280.0,545,1571,54000000,1990,1000,7.6,1.85,0
7,190,123,488,2000,20,5000,26838389,1406.66666667,8,15,58658,12700,24,0,162.4,495,1208,57000000,2005,4000,6.4,1.85,0
3,121,116,44,420,6,593,108200000,659.5,4,13,76331,2908,1,4,408.8,269,558,54000000,1980,467,6.8,2.35,0
4,131,121,102,43,1,117,5660084,1013.33333333,1,7,41620,286,1,0,431.2,418,1571,54000000,2003,62,2.4,2.35,2000
